year,school,course,intake
2016,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BUSINESS MANAGEMENT,322
2016,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN MARKETING,72
2016,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BANKING & FINANCE,120
2016,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN FOOD & BEVERAGE BUSINESS,60
2016,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN MASS MEDIA MANAGEMENT,52
2016,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,115
2016,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN FUND MANAGEMENT & ADMINISTRATION,52
2016,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN ACCOUNTANCY & FINANCE,144
2016,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,50
2016,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN CHEMICAL & GREEN TECHNOLOGY,45
2016,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,48
2016,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN PHARMACEUTICAL SCIENCES,60
2016,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,100
2016,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN MOLECULAR BIOTECHNOLOGY,60
2016,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN FOOD SCIENCE & NUTRITION,55
2016,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN MEDICINAL CHEMISTRY,45
2016,SCHOOL OF DESIGN,DIPLOMA IN VISUAL COMMUNICATION,73
2016,SCHOOL OF DESIGN,DIPLOMA IN SPATIAL DESIGN,73
2016,SCHOOL OF DESIGN,DIPLOMA IN INDUSTRIAL DESIGN,50
2016,SCHOOL OF ENGINEERING,COMMON ENGINEERING PROGRAMME,314
2016,SCHOOL OF ENGINEERING,DIPLOMA IN BIOMEDICAL ENGINEERING,64
2016,SCHOOL OF ENGINEERING,DIPLOMA IN ELECTRICAL ENGINEERING WITH ECO-DESIGN,64
2016,SCHOOL OF ENGINEERING,DIPLOMA IN MULTIMEDIA & INFOCOMM TECHNOLOGY,200
2016,SCHOOL OF ENGINEERING,AEROSPACE / ELECTRICAL / ELECTRONICS PROGRAMME,96
2016,SCHOOL OF ENGINEERING,AEROSPACE / MECHATRONICS PROGRAMME,202
2016,SCHOOL OF ENGINEERING,"DIPLOMA IN ""ELECTRONICS, COMPUTER & COMMUNICATIONS ENGINEERING""",140
2016,SCHOOL OF ENGINEERING,DIPLOMA IN ENGINEERING WITH BUSINESS,88
2016,SCHOOL OF ENGINEERING,DIPLOMA IN DIGITAL & PRECISION ENGINEERING,96
2016,SCHOOL OF ENGINEERING,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,44
2016,SCHOOL OF ENGINEERING,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,44
2016,SCHOOL OF ENGINEERING,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,42
2016,SCHOOL OF ENGINEERING,DIPLOMA IN TELEMATICS & MEDIA TECHNOLOGY,20
2016,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN NURSING,733
2016,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),75
2016,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN DENTAL HYGIENE & THERAPY,25
2016,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,75
2016,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN DIGITAL VISUAL EFFECTS,42
2016,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN INTERACTION DESIGN,75
2016,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN MOTION GRAPHICS & BROADCAST DESIGN,42
2016,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN ANIMATION,90
2016,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN DIGITAL GAME ART & DESIGN,78
2016,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN FINANCIAL INFORMATICS,60
2016,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS INFORMATICS,90
2016,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN ENGINEERING INFORMATICS,116
2016,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS ENTERPRISE IT,40
2016,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFORMATION TECHNOLOGY,118
2016,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN CYBER SECURITY & FORENSICS,60
2016,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,40
2017,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,127
2017,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,50
2017,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN ACCOUNTANCY & FINANCE,152
2017,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN FUND MANAGEMENT & ADMINISTRATION,45
2017,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN MARKETING,66
2017,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BUSINESS MANAGEMENT,334
2017,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN MASS MEDIA MANAGEMENT,56
2017,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN FOOD & BEVERAGE BUSINESS,66
2017,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BANKING & FINANCE,122
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,42
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN CHEMICAL & GREEN TECHNOLOGY,40
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN PHARMACEUTICAL SCIENCES,60
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN MEDICINAL CHEMISTRY,48
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN FOOD SCIENCE & NUTRITION,58
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN MOLECULAR BIOTECHNOLOGY,57
2017,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,96
2017,SCHOOL OF DESIGN,DIPLOMA IN SUSTAINABLE ARCHITECTURAL DESIGN,60
2017,SCHOOL OF DESIGN,DIPLOMA IN SPATIAL DESIGN,80
2017,SCHOOL OF DESIGN,DIPLOMA IN VISUAL COMMUNICATION,80
2017,SCHOOL OF DESIGN,DIPLOMA IN INDUSTRIAL DESIGN,55
2017,SCHOOL OF ENGINEERING,DIPLOMA IN TELEMATICS & MEDIA TECHNOLOGY,22
2017,SCHOOL OF ENGINEERING,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,44
2017,SCHOOL OF ENGINEERING,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,44
2017,SCHOOL OF ENGINEERING,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,44
2017,SCHOOL OF ENGINEERING,DIPLOMA IN DIGITAL & PRECISION ENGINEERING,88
2017,SCHOOL OF ENGINEERING,DIPLOMA IN BIOMEDICAL ENGINEERING,66
2017,SCHOOL OF ENGINEERING,DIPLOMA IN ELECTRONIC SYSTEMS,100
2017,SCHOOL OF ENGINEERING,DIPLOMA IN MULTIMEDIA & INFOCOMM TECHNOLOGY,210
2017,SCHOOL OF ENGINEERING,AEROSPACE / ELECTRICAL / ELECTRONICS PROGRAMME,88
2017,SCHOOL OF ENGINEERING,AEROSPACE / MECHATRONICS PROGRAMME,200
2017,SCHOOL OF ENGINEERING,COMMON ENGINEERING PROGRAMME,305
2017,SCHOOL OF ENGINEERING,DIPLOMA IN ENGINEERING WITH BUSINESS,88
2017,SCHOOL OF ENGINEERING,DIPLOMA IN ELECTRICAL ENGINEERING WITH ECO-DESIGN,64
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN ORAL HEALTH THERAPY,25
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN NURSING,780
2017,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),75
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN DIGITAL VISUAL EFFECTS,45
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,80
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN DIGITAL GAME ART & DESIGN,82
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN INTERACTION DESIGN,72
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN ANIMATION,92
2017,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN MOTION GRAPHICS & BROADCAST DESIGN,54
2017,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS INFORMATICS,104
2017,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN FINANCIAL INFORMATICS,60
2017,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS ENTERPRISE IT,40
2017,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN CYBER SECURITY & FORENSICS,60
2017,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,40
2017,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFOCOMM AND SECURITY,122
2017,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFORMATION TECHNOLOGY,132
2018,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BANKING & FINANCE,112
2018,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,57
2018,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN MARKETING,78
2018,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BUSINESS MANAGEMENT,390
2018,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN FOOD & BEVERAGE BUSINESS,79
2018,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN MASS MEDIA MANAGEMENT,59
2018,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,112
2018,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN ACCOUNTANCY & FINANCE,112
2018,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN CHEMICAL & GREEN TECHNOLOGY,45
2018,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN FOOD SCIENCE & NUTRITION,60
2018,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN MEDICINAL CHEMISTRY,43
2018,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN MOLECULAR BIOTECHNOLOGY,50
2018,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,99
2018,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN PHARMACEUTICAL SCIENCES,90
2018,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,42
2018,SCHOOL OF DESIGN,DIPLOMA IN SUSTAINABLE ARCHITECTURAL DESIGN,66
2018,SCHOOL OF DESIGN,DIPLOMA IN INDUSTRIAL DESIGN,52
2018,SCHOOL OF DESIGN,DIPLOMA IN VISUAL COMMUNICATION,85
2018,SCHOOL OF DESIGN,DIPLOMA IN SPATIAL DESIGN,74
2018,SCHOOL OF ENGINEERING,AEROSPACE/ ELECTRICAL/ ELECTRONICS PROGRAMME,92
2018,SCHOOL OF ENGINEERING,COMMON ENGINEERING PROGRAMME,312
2018,SCHOOL OF ENGINEERING,AEROSPACE/MECHATRONICS PROGRAMME,156
2018,SCHOOL OF ENGINEERING,DIPLOMA IN ROBOTICS & MECHATRONICS,48
2018,SCHOOL OF ENGINEERING,DIPLOMA IN ELECTRONIC SYSTEMS,90
2018,SCHOOL OF ENGINEERING,DIPLOMA IN ENGINEERING WITH BUSINESS,91
2018,SCHOOL OF ENGINEERING,DIPLOMA IN BIOMEDICAL ENGINEERING,48
2018,SCHOOL OF ENGINEERING,DIPLOMA IN DIGITAL & PRECISION ENGINEERING,70
2018,SCHOOL OF ENGINEERING,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,47
2018,SCHOOL OF ENGINEERING,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,48
2018,SCHOOL OF ENGINEERING,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,45
2018,SCHOOL OF ENGINEERING,DIPLOMA IN MULTIMEDIA & INFOCOMM TECHNOLOGY,199
2018,SCHOOL OF ENGINEERING,DIPLOMA IN ELECTRICAL ENGINEERING WITH ECO-DESIGN,66
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),75
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN NURSING,821
2018,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN ORAL HEALTH THERAPY,25
2018,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,87
2018,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN DIGITAL VISUAL EFFECTS,45
