year,school,course,intake
2018,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN DIGITAL GAME ART & DESIGN,86
2018,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN INTERACTION DESIGN,70
2018,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN MOTION GRAPHICS & BROADCAST DESIGN,50
2018,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN ANIMATION,90
2018,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS INFORMATICS,100
2018,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN FINANCIAL INFORMATICS,65
2018,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,42
2018,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN CYBER SECURITY & FORENSICS,88
2018,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFOCOMM AND SECURITY,112
2018,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFORMATION TECHNOLOGY,146
2019,SCHOOL OF BUSINESS MANAGEMENT,COMMON BUSINESS PROGRAMME,251
2019,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BUSINESS MANAGEMENT,251
2019,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,56
2019,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN MARKETING,50
2019,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN MASS MEDIA MANAGEMENT,56
2019,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,53
2019,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN FOOD & BEVERAGE BUSINESS,71
2019,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BANKING & FINANCE,70
2019,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN ACCOUNTANCY & FINANCE,72
2019,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,121
2019,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN PHARMACEUTICAL SCIENCE,80
2019,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN MOLECULAR BIOTECHNOLOGY,45
2019,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN MEDICINAL CHEMISTRY,46
2019,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,46
2019,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN FOOD SCIENCE & NUTRITION,47
2019,SCHOOL OF DESIGN,DIPLOMA IN ARCHITECTURE,60
2019,SCHOOL OF DESIGN,DIPLOMA IN VISUAL COMMUNICATION,75
2019,SCHOOL OF DESIGN,DIPLOMA IN SPATIAL DESIGN,69
2019,SCHOOL OF DESIGN,DIPLOMA IN INDUSTRIAL DESIGN,52
2019,SCHOOL OF ENGINEERING,DIPLOMA IN ROBOTICS & MECHATRONICS,67
2019,SCHOOL OF ENGINEERING,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,44
2019,SCHOOL OF ENGINEERING,DIPLOMA IN MULTIMEDIA & INFOCOMM TECHNOLOGY,190
2019,SCHOOL OF ENGINEERING,DIPLOMA IN ENGINEERING WITH BUSINESS,66
2019,SCHOOL OF ENGINEERING,DIPLOMA IN ELECTRICAL ENGINEERING WITH ECO-DESIGN,64
2019,SCHOOL OF ENGINEERING,DIPLOMA IN ELECTRONIC SYSTEMS,88
2019,SCHOOL OF ENGINEERING,DIPLOMA IN DIGITAL & PRECISION ENGINEERING,66
2019,SCHOOL OF ENGINEERING,COMMON ENGINEERING PROGRAMME,303
2019,SCHOOL OF ENGINEERING,DIPLOMA IN BIOMEDICAL ENGINEERING,44
2019,SCHOOL OF ENGINEERING,AEROSPACE/ ELECTRICAL/ ELECTRONICS PROGRAMME,68
2019,SCHOOL OF ENGINEERING,AEROSPACE/MECHATRONICS PROGRAMME,118
2019,SCHOOL OF ENGINEERING,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,44
2019,SCHOOL OF ENGINEERING,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,44
2019,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN NURSING,810
2019,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),52
2019,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN ORAL HEALTH THERAPY,24
2019,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,85
2019,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN DIGITAL VISUAL EFFECTS,40
2019,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN ANIMATION,85
2019,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN MOTION GRAPHICS & BROADCAST DESIGN,49
2019,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN INTERACTION DESIGN,57
2019,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN DIGITAL GAME ART & DESIGN,74
2019,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,97
2019,SCHOOL OF INFORMATION TECHNOLOGY,COMMON ICT PROGRAMME,150
2019,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,38
2019,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,60
2019,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFORMATION TECHNOLOGY,97
2019,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFOCOMM & SECURITY,65
2020,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN PHARMACEUTICAL SCIENCE,80
2020,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN MEDICINAL CHEMISTRY,46
2020,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN FOOD SCIENCE & NUTRITION,60
2020,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,46
2020,SCHOOL OF CHEMICAL & LIFE SCIENCES,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,127
2020,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN MASS MEDIA MANAGEMENT,53
2020,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN FOOD & BEVERAGE BUSINESS,66
2020,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BUSINESS MANAGEMENT,287
2020,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,54
2020,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN ACCOUNTANCY & FINANCE,70
2020,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,45
2020,SCHOOL OF BUSINESS MANAGEMENT,COMMON BUSINESS PROGRAMME,235
2020,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BANKING AND FINANCE,68
2020,SCHOOL OF DESIGN,DIPLOMA IN INDUSTRIAL DESIGN,50
2020,SCHOOL OF DESIGN,DIPLOMA IN VISUAL COMMUNICATION,72
2020,SCHOOL OF DESIGN,DIPLOMA IN ARCHITECTURE,55
2020,SCHOOL OF DESIGN,DIPLOMA IN SPATIAL DESIGN,63
2020,SCHOOL OF ENGINEERING,DIPLOMA IN BIOMEDICAL ENGINEERING,43
2020,SCHOOL OF ENGINEERING,DIPLOMA IN ADVANCED & DIGITAL MANUFACTURING,66
2020,SCHOOL OF ENGINEERING,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,44
2020,SCHOOL OF ENGINEERING,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,43
2020,SCHOOL OF ENGINEERING,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,43
2020,SCHOOL OF ENGINEERING,DIPLOMA IN ENGINEERING WITH BUSINESS,44
2020,SCHOOL OF ENGINEERING,DIPLOMA IN ROBOTICS & MECHATRONICS,68
2020,SCHOOL OF ENGINEERING,COMMON ENGINEERING PROGRAMME,504
2020,SCHOOL OF ENGINEERING,DIPLOMA IN INFOCOMM & MEDIA ENGINEERING,142
2020,SCHOOL OF ENGINEERING,DIPLOMA IN ELECTRONIC & COMPUTER ENGINEERING,88
2020,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),45
2020,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN NURSING,800
2020,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN ORAL HEALTH THERAPY,24
2020,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFORMATION TECHNOLOGY,102
2020,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,38
2020,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,59
2020,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,94
2020,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFOCOMM & SECURITY,62
2020,SCHOOL OF INFORMATION TECHNOLOGY,COMMON ICT PROGRAMME,140
2020,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN MOTION GRAPHICS DESIGN,49
2020,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN ANIMATION & VISUAL EFFECTS,120
2020,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN INTERACTION DESIGN,52
2020,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN DIGITAL GAME ART & DESIGN,70
2020,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,84
2021,SCHOOL OF APPLIED SCIENCE,DIPLOMA IN PHARMACEUTICAL SCIENCE,84
2021,SCHOOL OF APPLIED SCIENCE,DIPLOMA IN APPLIED CHEMISTRY,46
2021,SCHOOL OF APPLIED SCIENCE,DIPLOMA IN FOOD SCIENCE & NUTRITION,66
2021,SCHOOL OF APPLIED SCIENCE,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,46
2021,SCHOOL OF APPLIED SCIENCE,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,112
2021,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN FOOD & BEVERAGE BUSINESS,65
2021,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BUSINESS MANAGEMENT,280
2021,SCHOOL OF BUSINESS MANAGEMENT,COMMON BUSINESS PROGRAMME,232
2021,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN BANKING AND FINANCE,65
2021,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,49
2021,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN ACCOUNTANCY & FINANCE,69
2021,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,56
2021,SCHOOL OF BUSINESS MANAGEMENT,DIPLOMA IN MASS MEDIA MANAGEMENT,50
2021,SCHOOL OF DESIGN & MEDIA,DIPLOMA IN ARCHITECTURE,50
2021,SCHOOL OF DESIGN & MEDIA,DIPLOMA IN VISUAL COMMUNICATION,68
2021,SCHOOL OF DESIGN & MEDIA,DIPLOMA IN EXPERIENTIAL PRODUCT & INTERIOR DESIGN,107
2021,SCHOOL OF ENGINEERING,DIPLOMA IN ADVANCED & DIGITAL MANUFACTURING,62
2021,SCHOOL OF ENGINEERING,COMMON ENGINEERING PROGRAMME,480
2021,SCHOOL OF ENGINEERING,DIPLOMA IN ENGINEERING WITH BUSINESS,41
2021,SCHOOL OF ENGINEERING,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,40
2021,SCHOOL OF ENGINEERING,DIPLOMA IN ROBOTICS & MECHATRONICS,64
2021,SCHOOL OF ENGINEERING,DIPLOMA IN BIOMEDICAL ENGINEERING,40
2021,SCHOOL OF ENGINEERING,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,41
2021,SCHOOL OF ENGINEERING,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,40
2021,SCHOOL OF ENGINEERING,DIPLOMA IN ELECTRONIC & COMPUTER ENGINEERING,83
2021,SCHOOL OF ENGINEERING,DIPLOMA IN INFOCOMM & MEDIA ENGINEERING,135
2021,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN SOCIAL WORK,49
2021,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN ORAL HEALTH THERAPY,26
2021,SCHOOL OF HEALTH & SOCIAL SCIENCES,DIPLOMA IN NURSING,800
2021,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,54
2021,SCHOOL OF INFORMATION TECHNOLOGY,COMMON ICT PROGRAMME,144
2021,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFOCOMM & SECURITY,63
2021,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,83
2021,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,75
2021,SCHOOL OF INFORMATION TECHNOLOGY,DIPLOMA IN INFORMATION TECHNOLOGY,100
2021,SCHOOL OF DESIGN & MEDIA,DIPLOMA IN INTERACTION DESIGN,50
2021,SCHOOL OF DESIGN & MEDIA,DIPLOMA IN DIGITAL GAME ART & DESIGN,66
2021,SCHOOL OF DESIGN & MEDIA,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,86
2021,SCHOOL OF DESIGN & MEDIA,DIPLOMA IN MOTION GRAPHICS DESIGN,50
2021,SCHOOL OF DESIGN & MEDIA,DIPLOMA IN ANIMATION & VISUAL EFFECTS,114
